,date,close_prediction,lower,upper,ticker
1090,2022-10-29,1532.700751369762,1202.279563745141,1864.174445886908,ETH
1091,2022-10-30,1538.7262536179855,1175.010677820203,1840.2036888168366,ETH
1092,2022-10-31,1540.5646844056275,1194.745514217117,1872.3847295678215,ETH
1093,2022-11-01,1540.5041575969703,1190.2701384388456,1880.3210548505808,ETH
1094,2022-11-02,1547.4022706382293,1208.6384688798082,1885.4037272020396,ETH
1095,2022-11-03,1533.6881931215528,1225.6235752103132,1850.7245284189835,ETH
1096,2022-11-04,1520.743427553611,1185.4929013643948,1862.7854563966064,ETH
1097,2022-11-05,1518.8001858284515,1178.2603490518613,1868.4221347921252,ETH
1098,2022-11-06,1514.3334643231906,1157.0372798213664,1858.1578522275506,ETH
1099,2022-11-07,1506.6097973479402,1162.5049072142747,1853.7342147617471,ETH
1100,2022-11-08,1498.0139641493565,1143.132404837664,1836.1669975833875,ETH
1101,2022-11-09,1497.4687056222926,1137.0004360743872,1823.635283424806,ETH
1102,2022-11-10,1477.4359705607328,1135.463057122236,1828.855251539006,ETH
1103,2022-11-11,1459.2977336722977,1131.3489785787556,1795.7329123193629,ETH
1104,2022-11-12,1453.2553253038584,1089.8431084184945,1785.6040116779554,ETH
1105,2022-11-13,1445.723326848342,1098.130084365912,1798.3549610212235,ETH
1106,2022-11-14,1435.8809578692494,1123.488981098512,1765.0734020759733,ETH
1107,2022-11-15,1426.0021530692138,1072.2718006779764,1723.9582395175564,ETH
1108,2022-11-16,1424.8792868559437,1096.2692887891053,1782.4887687045405,ETH
1109,2022-11-17,1404.828948302039,1048.9271801015054,1745.0352878350918,ETH
1110,2022-11-18,1387.077676292388,1056.2432866894037,1745.2396646326317,ETH
1111,2022-11-19,1381.6664507122214,1037.5533228163522,1717.4986588301133,ETH
1112,2022-11-20,1374.8498419730429,1012.9960111699628,1708.8607425818097,ETH
1113,2022-11-21,1365.652590006053,1031.8984705026985,1712.7947466529831,ETH
1114,2022-11-22,1356.2046571900357,1011.0467537505494,1707.2550417744117,ETH
1115,2022-11-23,1355.1695650307179,989.9119815393085,1713.013301560517,ETH
1116,2022-11-24,1334.754279524367,975.7461494815893,1666.5884375308283,ETH
1117,2022-11-25,1316.098431307521,960.1939943003493,1649.4259061797031,ETH
1118,2022-11-26,1309.1815606416246,966.5695160298776,1629.3587709914748,ETH
1119,2022-11-27,1300.2242048425692,971.8210639262559,1656.8151292141056,ETH
1120,2022-11-28,1288.2455383617755,940.8847134828457,1608.538341609028,ETH
1121,2022-11-29,1275.3985747921936,923.0210096890374,1601.1905766863479,ETH
1122,2022-11-30,1270.397732402033,947.9523735196111,1624.428095361044,ETH
1123,2022-12-01,1245.5270473462756,917.0515277324898,1576.399140221761,ETH
1124,2022-12-02,1222.026866982272,876.2523151781913,1557.343296975779,ETH
1125,2022-12-03,1209.9977856315718,886.6194773630467,1549.4965282566934,ETH
1126,2022-12-04,1195.7977367658823,847.2566203506009,1560.1601427783976,ETH
1127,2022-12-05,1178.595069638043,826.7332233033043,1520.819399241424,ETH
1128,2022-12-06,1160.6987556195293,833.2368543302923,1498.9347350435737,ETH
1129,2022-12-07,1150.980676164173,821.8332167674032,1519.8287019128427,ETH
1130,2022-12-08,1121.8784368971774,772.1517301332677,1453.764481714421,ETH
